supplier_material_id,supplier_id,material_id,unit_price,lead_time_days,moq,is_primary_supplier
SM-00001,SUP-044,MAT-00001,1.89,19,100,Y
SM-00002,SUP-079,MAT-00002,30.18,43,100,Y
SM-00003,SUP-077,MAT-00003,5.4,31,250,Y
SM-00004,SUP-034,MAT-00004,1.78,20,10,Y
SM-00005,SUP-039,MAT-00004,1.84,19,1,N
SM-00006,SUP-069,MAT-00005,3.45,76,100,Y
SM-00007,SUP-067,MAT-00005,3.44,83,100,N
SM-00008,SUP-087,MAT-00006,3.5,12,50,Y
SM-00009,SUP-086,MAT-00006,3.67,9,50,N
SM-00010,SUP-011,MAT-00006,3.32,13,500,N
SM-00011,SUP-091,MAT-00007,6.35,18,50,Y
SM-00012,SUP-096,MAT-00007,5.78,23,10,N
SM-00013,SUP-004,MAT-00007,6.3,26,1,N
SM-00014,SUP-031,MAT-00008,11.84,22,250,Y
SM-00015,SUP-002,MAT-00009,22.79,8,10,Y
SM-00016,SUP-064,MAT-00010,13.64,13,100,Y
SM-00017,SUP-056,MAT-00011,22.51,40,10,Y
SM-00018,SUP-088,MAT-00011,20.27,29,500,N
SM-00019,SUP-017,MAT-00012,2.39,25,500,Y
SM-00020,SUP-043,MAT-00012,2.01,26,25,N
SM-00021,SUP-006,MAT-00013,21.8,12,1,Y
SM-00022,SUP-061,MAT-00014,67.48,16,1,Y
SM-00023,SUP-035,MAT-00015,22.89,5,50,Y
SM-00024,SUP-072,MAT-00015,22.05,7,100,N
SM-00025,SUP-029,MAT-00016,26.44,40,500,Y
SM-00026,SUP-050,MAT-00017,2.76,15,250,Y
SM-00027,SUP-058,MAT-00017,2.85,14,500,N
SM-00028,SUP-020,MAT-00018,23.69,11,25,Y
SM-00029,SUP-086,MAT-00018,23.92,19,50,N
SM-00030,SUP-053,MAT-00019,3.31,13,25,Y
SM-00031,SUP-099,MAT-00019,3.04,14,1,N
SM-00032,SUP-076,MAT-00019,3.43,15,1,N
SM-00033,SUP-015,MAT-00020,4.57,15,250,Y
SM-00034,SUP-089,MAT-00021,14.54,10,100,Y
SM-00035,SUP-015,MAT-00021,13.68,8,10,N
SM-00036,SUP-022,MAT-00021,13.55,9,250,N
SM-00037,SUP-029,MAT-00022,59.7,27,250,Y
SM-00038,SUP-095,MAT-00022,69.61,17,50,N
SM-00039,SUP-089,MAT-00022,66.67,23,50,N
SM-00040,SUP-027,MAT-00023,9.65,16,50,Y
SM-00041,SUP-040,MAT-00023,11.47,18,50,N
SM-00042,SUP-083,MAT-00024,3.39,53,25,Y
SM-00043,SUP-075,MAT-00024,2.93,43,25,N
SM-00044,SUP-046,MAT-00024,3.36,62,25,N
SM-00045,SUP-055,MAT-00025,5.46,9,100,Y
SM-00046,SUP-084,MAT-00025,5.56,13,25,N
SM-00047,SUP-063,MAT-00026,2.11,12,250,Y
SM-00048,SUP-046,MAT-00026,2.16,13,50,N
SM-00049,SUP-070,MAT-00027,6.19,34,100,Y
SM-00050,SUP-001,MAT-00028,5.89,15,250,Y
SM-00051,SUP-056,MAT-00028,6.42,16,500,N
SM-00052,SUP-029,MAT-00029,19.99,16,100,Y
SM-00053,SUP-087,MAT-00029,18.04,17,100,N
SM-00054,SUP-006,MAT-00030,15.8,11,10,Y
SM-00055,SUP-096,MAT-00030,18.21,10,50,N
SM-00056,SUP-058,MAT-00031,32.23,12,1,Y
SM-00057,SUP-078,MAT-00031,32.46,17,250,N
SM-00058,SUP-013,MAT-00032,13.71,60,25,Y
SM-00059,SUP-015,MAT-00032,15.5,55,1,N
SM-00060,SUP-098,MAT-00033,1.5,24,25,Y
SM-00061,SUP-004,MAT-00033,1.32,33,10,N
SM-00062,SUP-018,MAT-00034,25.09,9,10,Y
SM-00063,SUP-051,MAT-00034,28.61,8,500,N
SM-00064,SUP-061,MAT-00035,61.82,12,100,Y
SM-00065,SUP-021,MAT-00035,66.24,13,1,N
SM-00066,SUP-010,MAT-00036,51.89,10,10,Y
SM-00067,SUP-098,MAT-00036,58.52,13,1,N
SM-00068,SUP-033,MAT-00037,16.87,6,250,Y
SM-00069,SUP-070,MAT-00038,6.46,23,500,Y
SM-00070,SUP-041,MAT-00039,5.27,25,50,Y
SM-00071,SUP-024,MAT-00039,5.97,27,100,N
SM-00072,SUP-057,MAT-00040,10.2,8,500,Y
SM-00073,SUP-029,MAT-00040,10.91,5,25,N
SM-00074,SUP-022,MAT-00041,5.07,39,1,Y
SM-00075,SUP-031,MAT-00041,5.26,28,50,N
SM-00076,SUP-006,MAT-00041,5.85,34,25,N
SM-00077,SUP-044,MAT-00042,10.9,17,500,Y
SM-00078,SUP-081,MAT-00043,1.49,20,100,Y
SM-00079,SUP-051,MAT-00044,4.9,27,100,Y
SM-00080,SUP-077,MAT-00044,4.56,22,10,N
SM-00081,SUP-097,MAT-00044,4.66,29,500,N
SM-00082,SUP-065,MAT-00045,11.21,12,100,Y
SM-00083,SUP-057,MAT-00045,10.26,13,250,N
SM-00084,SUP-058,MAT-00046,8.06,18,1,Y
SM-00085,SUP-059,MAT-00047,90.36,16,250,Y
SM-00086,SUP-022,MAT-00047,96.97,17,50,N
SM-00087,SUP-079,MAT-00048,3.86,30,50,Y
