material_id,plant_id,avg_daily_usage,safety_stock_qty,reorder_point_qty,max_stock_qty,reorder_qty
MAT-00001,PLT-DE-02,50.48,175.0,228.9,635.0,348.8
MAT-00002,PLT-US-01,12.63,54.4,79.9,290.2,213.0
MAT-00003,PLT-DE-02,10.14,80.0,134.1,368.1,195.9
MAT-00003,PLT-US-01,10.14,34.9,58.1,165.8,88.5
MAT-00004,PLT-US-01,34.9,228.4,331.7,1069.4,632.8
MAT-00005,PLT-DE-02,35.47,170.1,258.0,825.2,469.5
MAT-00006,PLT-DE-02,9.28,39.9,54.2,156.1,82.3
MAT-00007,PLT-US-01,29.36,119.4,208.5,789.6,517.3
MAT-00008,PLT-IN-03,39.09,304.1,475.0,1792.0,1380.1
MAT-00009,PLT-US-01,75.42,341.5,451.4,1198.9,726.1
MAT-00010,PLT-US-01,43.36,194.8,277.5,989.0,641.9
MAT-00011,PLT-US-01,49.11,322.2,488.2,1362.1,924.8
MAT-00012,PLT-IN-03,9.3,66.4,114.1,383.0,265.9
MAT-00013,PLT-DE-02,29.93,215.7,308.9,1031.6,578.5
MAT-00014,PLT-IN-03,75.31,583.0,965.0,3025.1,1758.5
MAT-00015,PLT-DE-02,40.41,281.1,450.5,1482.7,1088.8
MAT-00016,PLT-DE-02,26.42,192.9,293.2,734.1,449.5
MAT-00016,PLT-IN-03,26.42,195.3,301.2,958.5,684.7
MAT-00017,PLT-IN-03,71.01,559.0,823.3,2792.7,2061.7
MAT-00017,PLT-US-01,71.01,401.9,615.3,2066.1,1316.0
MAT-00018,PLT-IN-03,16.98,56.6,90.8,278.6,200.0
MAT-00019,PLT-IN-03,19.39,88.3,157.6,525.5,332.6
MAT-00020,PLT-DE-02,69.15,464.5,737.0,2825.4,1729.6
MAT-00021,PLT-IN-03,32.77,231.1,345.0,1342.1,843.3
MAT-00021,PLT-DE-02,32.77,153.5,232.2,819.8,504.5
MAT-00022,PLT-DE-02,2.77,21.8,38.1,112.4,70.2
MAT-00023,PLT-IN-03,40.14,294.8,471.2,1762.1,1385.9
MAT-00024,PLT-US-01,46.14,204.3,316.5,1195.2,856.8
MAT-00025,PLT-DE-02,71.87,537.4,798.9,2534.2,1741.2
MAT-00026,PLT-US-01,10.66,56.8,78.1,294.6,234.4
MAT-00027,PLT-IN-03,13.04,82.6,133.7,486.7,356.1
MAT-00028,PLT-IN-03,18.94,84.4,116.7,453.0,321.7
MAT-00029,PLT-IN-03,78.14,410.0,646.3,2380.9,1802.5
MAT-00030,PLT-IN-03,20.03,89.0,120.1,445.4,337.7
MAT-00031,PLT-DE-02,8.34,35.7,54.4,180.2,120.4
MAT-00032,PLT-DE-02,78.68,536.6,727.9,2140.2,1276.2
MAT-00033,PLT-US-01,26.58,184.2,272.7,883.2,586.1
MAT-00034,PLT-DE-02,23.09,106.5,180.0,684.0,408.8
MAT-00035,PLT-US-01,49.2,303.4,506.3,1792.7,1367.7
MAT-00036,PLT-US-01,8.12,40.1,67.8,255.6,165.2
MAT-00037,PLT-US-01,47.65,186.0,320.9,1153.8,721.8
MAT-00038,PLT-US-01,50.65,281.0,401.7,1542.4,963.2
MAT-00039,PLT-DE-02,38.46,227.5,389.4,1061.2,660.2
MAT-00040,PLT-IN-03,2.51,17.9,25.4,91.0,64.3
MAT-00041,PLT-IN-03,5.91,23.1,33.1,126.8,88.5
MAT-00042,PLT-IN-03,73.25,237.1,309.0,1212.0,918.5
MAT-00043,PLT-DE-02,63.1,478.2,857.1,2268.4,1196.1
MAT-00044,PLT-DE-02,16.71,118.5,175.1,593.6,442.2
MAT-00045,PLT-DE-02,55.29,183.9,280.0,728.4,423.1
MAT-00046,PLT-DE-02,19.11,57.4,98.0,387.5,315.3
MAT-00047,PLT-IN-03,25.34,181.0,296.7,1097.8,844.3
MAT-00048,PLT-IN-03,78.46,294.9,496.9,1789.5,1145.7
